Ранг;Название;Категория;Приоритет;Вероятность %;Адрес;Телефон;Email;Instagram;Facebook;Сайт/Домен;Источник;Вид связи;Заметки
1;Abdulboriy Stom;Медицина;1;90;"Юнусабадский р-н, Юнусабад-10, 13";"[phone]; [phone]";;;"abdulboriystom";"a-stom.uz (Coming Soon)";"yellowpages.uz";"Facebook / WhatsApp";"🔥 ГОРЯЧИЙ ЛИД — домен куплен, ждут помощи"
2;King Bear Barbershop;Красота;2;80;"Мирзо-Улугбекский р-н, просп. Мирзо Улугбека, 103";"[phone]";"[email]";;;"нет";"yellowpages.uz";"Email / WhatsApp";"Есть email и телефон — контактировать сразу"
3;Akrom Stom;Медицина;1;80;"Учтепинский р-н, Чиланзар-11, 18";"Уточнить: yellowpages.uz";;"@akrom.stom";;"нет";"yellowpages.uz";"Instagram Direct";"Есть Instagram — цифровой бизнес, поймёт ценность"
4;Aesthetic & Implant Clinic;Медицина;1;75;"Чиланзарский р-н, ул. Заргарлик, 41/1";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить / WhatsApp";"Имплантология — 1 пациент из Google = окупает сайт"
5;Aider Med;Медицина;1;75;"Сергелийский р-н, м-в Сергели-6А";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить / WhatsApp";"Новый активно строящийся район — конкуренция за онлайн"
6;Akmal Denta Lyuks;Медицина;1;75;"Юнусабадский р-н, Юнусабад-9, 12/116";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить / WhatsApp";"Люкс-позиционирование требует сайта"
7;Салон красоты «Miyabi»;Красота;2;70;"Яшнабадский р-н, Авиасозлар-2, 14";"Уточнить: top.uz";"[email]";;;"нет";"top.uz";"Email";"Есть email — написать напрямую"
8;Салон красоты «Aziya»;Красота;2;70;"Ташкент";"Уточнить: top.uz";"[email]";;;"нет";"top.uz";"Email";"Есть email — написать напрямую"
9;Abdulaziz Stom;Медицина;1;70;"Чиланзарский р-н, м-в Чиланзар-19, 2";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить / WhatsApp";""
10;Genius Education Center;Образование;1;70;"Сергелийский р-н, Куйлюк-5";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить / WhatsApp";"Родители ищут центры в Google — ROI очевиден"
11;Aleya Dent;Медицина;1;65;"Чиланзарский р-н, ул. Гагарина, 65";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить / WhatsApp";""
12;Ali-Dent;Медицина;1;65;"Юнусабадский р-н, Юнусабад-13, 64";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить / WhatsApp";"Спальный район — онлайн-запись критична"
13;Alisher Stom;Медицина;1;65;"Чиланзарский р-н, Чиланзар-6, 38";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить / WhatsApp";""
14;Akmal Stom;Медицина;1;65;"Чиланзарский р-н, ул. Шарк, 25/83";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить / WhatsApp";""
15;Kelajakning Sardorlari Education Center;Образование;1;60;"Шайхантахурский р-н, Лабзак, 12А";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить / WhatsApp";"Узбекская аудитория — может меньше ценить онлайн"
16;Perfect Lashes;Красота;2;60;"Ташкент";"Уточнить: top.uz";;;;"нет";"top.uz";"Позвонить / WhatsApp";"Визуальный бизнес — нужен сайт-портфолио"
17;Inova Fitness;Спорт;3;55;"Каракамыш-1/1, 27А";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить / WhatsApp";""
18;Challenge Центр;Спорт;3;55;"ул. Чуст, 1";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить / WhatsApp";""
19;Life Fitness Club;Спорт;3;55;"Мирабадский р-н, ул. Афросиаб, 14";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить / WhatsApp";"Проверить Instagram"
20;Ресторан «Afruz»;Кафе;3;50;"Чиланзарский р-н, Чиланзар-9, 40";"[phone]; [phone]";"[email]";;;"нет";"yellowpages.uz";"Email / WhatsApp";"Есть контакты — проще выйти на связь"
21;Ресторан «Mezon»;Кафе;4;50;"Чиланзарский р-н, Чиланзар-Ц, 4А";"[phone]; [phone]";"[email]";;;"нет";"yellowpages.uz";"Email / WhatsApp";"Есть контакты"
22;Angel's Drive Кафе;Кафе;4;50;"Мирабадский р-н, ул. Афросиаб, 16";"[phone]";;;"angelsdrive.uz";"нет";"yellowpages.uz";"WhatsApp / Facebook";"Уже на Wolt — понимает онлайн"
23;Broadway Lounge Bar;Кафе;1;50;"Юнусабадский р-н, ул. Матбуотчилар, 17";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";"Lounge — аудитория платёжеспособная"
24;Салон «Adajio»;Красота;2;45;"Ташкент";"Уточнить: top.uz";;;;"нет";"top.uz";"Позвонить / WhatsApp";""
25;Ahn's Beauty Salon;Красота;2;45;"Ташкент";"Уточнить: top.uz";;;;"нет";"top.uz";"Позвонить / WhatsApp";""
26;Салон красоты «Antar»;Красота;2;45;"Ташкент";"Уточнить: top.uz";;;;"нет";"top.uz";"Позвонить / WhatsApp";""
27;Салон «Argosharm»;Красота;2;45;"Ташкент";"Уточнить: top.uz";;;;"нет";"top.uz";"Позвонить / WhatsApp";""
28;Салон красоты «Aynura»;Красота;2;45;"Ташкент";"Уточнить: top.uz";;;;"нет";"top.uz";"Позвонить / WhatsApp";""
29;Салон красоты «Aziza»;Красота;2;45;"Ташкент";"Уточнить: top.uz";;;;"нет";"top.uz";"Позвонить / WhatsApp";""
30;Салон «Beatrice»;Красота;2;45;"Ташкент";"Уточнить: top.uz";;;;"нет";"top.uz";"Позвонить / WhatsApp";""
31;Beauty Art;Красота;2;45;"Ташкент";"Уточнить: top.uz";;;;"нет";"top.uz";"Позвонить / WhatsApp";""
32;Bell Beauty Salon;Красота;2;45;"Ташкент";"Уточнить: top.uz";;;;"нет";"top.uz";"Позвонить / WhatsApp";""
33;Beauty Salon 2012;Красота;2;45;"Ташкент";"Уточнить: top.uz";;;;"нет";"top.uz";"Позвонить / WhatsApp";""
34;Кафе «7 Небо»;Кафе;3;40;"Яшнабадский р-н, ул. Камаши, 61";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";"Название — хороший брендинг"
35;Кафе «19/91»;Кафе;3;40;"Мирзо-Улугбекский р-н, просп. Мустакиллик, 7";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
36;Кафе «2 Брата»;Кафе;3;40;"Сергелийский р-н, Сергели-2, 50";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
37;Ресторан «Maestro»;Кафе;4;40;"Чиланзарский р-н, ул. Мукими, 20Б";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
38;Prestige Ресторан;Кафе;3;40;"Чиланзарский р-н, ул. Кичик Халка Йули, 1А";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
39;Кафе «Adel»;Кафе;3;35;"Мирабадский р-н, ул. Толлимаржон, 135";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
40;Кафе «Ahmad»;Кафе;3;35;"Чиланзарский р-н, Аль-Хорезми, 35Г";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
41;Ресторан «Aksu»;Кафе;3;35;"Чиланзарский р-н, ул. Мукими, 178";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
42;Кафе «Al-Hayat»;Кафе;3;35;"Чиланзарский р-н, ул. Юкори Дархон, 1";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
43;Ресторан «Dinora Savdo»;Кафе;3;35;"Чиланзарский р-н, Чиланзар-7, 10А";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
44;Qamish Xorazm Taomlari;Кафе;3;35;"Чиланзарский р-н, ул. Мукими, 200";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
45;Кафе «Dombrabad»;Кафе;4;30;"пр. 2-й Наккошлик, 2";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
46;Ресторан «Mezon»;Кафе;4;30;"Чиланзарский р-н, Чиланзар-Ц, 4А";"(уже выше)";;;;"нет";"yellowpages.uz";"Email";"Дубль — см. #21"
46;Кафе «Asiana»;Кафе;4;30;"Юнусабадский р-н, просп. Амира Темура, 25";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
47;Кафе «Bistroff»;Кафе;4;30;"Юнусабадский р-н, ул. Осиё, 84А";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
48;Bravery Karaoke-Pub;Кафе;4;30;"Юнусабадский р-н, ул. Богишамол, 33";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
49;Кафе «Buxoro» (Кашгар);Кафе;4;30;"Юнусабадский р-н, Кашгар, 18А";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";""
50;Afina ФОК;Спорт;3;25;"Чиланзарский р-н, Чиланзар-1, 48";"Уточнить: yellowpages.uz";;;;"нет";"yellowpages.uz";"Позвонить";"⚠️ Возможно при гостинице — уточнить перед контактом"